Statistical profiling result from isolate-0x249f570-v8.log, (31057 ticks, 1334 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
    141   17.0%        LazyCompile: *genPlays /home/mike/Dropbox/Dev/letterpress-mcts/logic.js:37:18
    141  100.0%          LazyCompile: *genPlays /home/mike/Dropbox/Dev/letterpress-mcts/logic.js:37:18
    140   99.3%            LazyCompile: *genPlays /home/mike/Dropbox/Dev/letterpress-mcts/logic.js:37:18
    142   14.6%      LazyCompile: *genPlays /home/mike/Dropbox/Dev/letterpress-mcts/logic.js:37:18
    142  100.0%        LazyCompile: *genPlays /home/mike/Dropbox/Dev/letterpress-mcts/logic.js:37:18
    142  100.0%          LazyCompile: *genPlays /home/mike/Dropbox/Dev/letterpress-mcts/logic.js:37:18
    141   99.3%            LazyCompile: *genPlays /home/mike/Dropbox/Dev/letterpress-mcts/logic.js:37:18

    843    2.7%  Builtin: StringPrototypeToLowerCaseIntl
    842   99.9%    LazyCompile: *genPlays /home/mike/Dropbox/Dev/letterpress-mcts/logic.js:37:18
    842  100.0%      LazyCompile: *genPlays /home/mike/Dropbox/Dev/letterpress-mcts/logic.js:37:18
    841   99.9%        LazyCompile: *genPlays /home/mike/Dropbox/Dev/letterpress-mcts/logic.js:37:18
    839   99.8%          LazyCompile: *genPlays /home/mike/Dropbox/Dev/letterpress-mcts/logic.js:37:18
    826   98.5%            LazyCompile: *genPlays /home/mike/Dropbox/Dev/letterpress-mcts/logic.js:37:18
     13    1.5%            Function: ~genPlays /home/mike/Dropbox/Dev/letterpress-mcts/logic.js:37:18

    784    2.5%  Builtin: StringEqual
    784  100.0%    LazyCompile: *get native collection.js:234:16
    644   82.1%      LazyCompile: *Dictionary.has /home/mike/Dropbox/Dev/letterpress-mcts/dictionary.js:50:38
    517   80.3%        LazyCompile: *Dictionary.has /home/mike/Dropbox/Dev/letterpress-mcts/dictionary.js:50:38
    402   77.8%          LazyCompile: *Dictionary.has /home/mike/Dropbox/Dev/letterpress-mcts/dictionary.js:50:38
    297   73.9%            LazyCompile: *Dictionary.has /home/mike/Dropbox/Dev/letterpress-mcts/dictionary.js:50:38
    105   26.1%            LazyCompile: *genPlays /home/mike/Dropbox/Dev/letterpress-mcts/logic.js:37:18
    115   22.2%          LazyCompile: *genPlays /home/mike/Dropbox/Dev/letterpress-mcts/logic.js:37:18
    115  100.0%            LazyCompile: *genPlays /home/mike/Dropbox/Dev/letterpress-mcts/logic.js:37:18
    127   19.7%        LazyCompile: *genPlays /home/mike/Dropbox/Dev/letterpress-mcts/logic.js:37:18
    127  100.0%          LazyCompile: *genPlays /home/mike/Dropbox/Dev/letterpress-mcts/logic.js:37:18
    127  100.0%            LazyCompile: *genPlays /home/mike/Dropbox/Dev/letterpress-mcts/logic.js:37:18
    139   17.7%      LazyCompile: *genPlays /home/mike/Dropbox/Dev/letterpress-mcts/logic.js:37:18
    139  100.0%        LazyCompile: *genPlays /home/mike/Dropbox/Dev/letterpress-mcts/logic.js:37:18
    139  100.0%          LazyCompile: *genPlays /home/mike/Dropbox/Dev/letterpress-mcts/logic.js:37:18
    139  100.0%            LazyCompile: *genPlays /home/mike/Dropbox/Dev/letterpress-mcts/logic.js:37:18

    446    1.4%  Stub: StringAddStub {1}
    445   99.8%    LazyCompile: *genPlays /home/mike/Dropbox/Dev/letterpress-mcts/logic.js:37:18
    445  100.0%      LazyCompile: *genPlays /home/mike/Dropbox/Dev/letterpress-mcts/logic.js:37:18
    444   99.8%        LazyCompile: *genPlays /home/mike/Dropbox/Dev/letterpress-mcts/logic.js:37:18
    443   99.8%          LazyCompile: *genPlays /home/mike/Dropbox/Dev/letterpress-mcts/logic.js:37:18
    431   97.3%            LazyCompile: *genPlays /home/mike/Dropbox/Dev/letterpress-mcts/logic.js:37:18
     12    2.7%            Function: ~genPlays /home/mike/Dropbox/Dev/letterpress-mcts/logic.js:37:18

    442    1.4%  v8::internal::PagedSpace::Available()

    366    1.2%  Builtin: ToString
    321   87.7%    LazyCompile: *Dictionary.has /home/mike/Dropbox/Dev/letterpress-mcts/dictionary.js:50:38
    282   87.9%      LazyCompile: *Dictionary.has /home/mike/Dropbox/Dev/letterpress-mcts/dictionary.js:50:38
    238   84.4%        LazyCompile: *Dictionary.has /home/mike/Dropbox/Dev/letterpress-mcts/dictionary.js:50:38
    190   79.8%          LazyCompile: *Dictionary.has /home/mike/Dropbox/Dev/letterpress-mcts/dictionary.js:50:38
    148   77.9%            LazyCompile: *Dictionary.has /home/mike/Dropbox/Dev/letterpress-mcts/dictionary.js:50:38
     42   22.1%            LazyCompile: *genPlays /home/mike/Dropbox/Dev/letterpress-mcts/logic.js:37:18
     48   20.2%          LazyCompile: *genPlays /home/mike/Dropbox/Dev/letterpress-mcts/logic.js:37:18
     48  100.0%            LazyCompile: *genPlays /home/mike/Dropbox/Dev/letterpress-mcts/logic.js:37:18
     44   15.6%        LazyCompile: *genPlays /home/mike/Dropbox/Dev/letterpress-mcts/logic.js:37:18
     44  100.0%          LazyCompile: *genPlays /home/mike/Dropbox/Dev/letterpress-mcts/logic.js:37:18
     44  100.0%            LazyCompile: *genPlays /home/mike/Dropbox/Dev/letterpress-mcts/logic.js:37:18
     39   12.1%      LazyCompile: *genPlays /home/mike/Dropbox/Dev/letterpress-mcts/logic.js:37:18
     39  100.0%        LazyCompile: *genPlays /home/mike/Dropbox/Dev/letterpress-mcts/logic.js:37:18
     39  100.0%          LazyCompile: *genPlays /home/mike/Dropbox/Dev/letterpress-mcts/logic.js:37:18
     39  100.0%            LazyCompile: *genPlays /home/mike/Dropbox/Dev/letterpress-mcts/logic.js:37:18
     44   12.0%    LazyCompile: *genPlays /home/mike/Dropbox/Dev/letterpress-mcts/logic.js:37:18
     44  100.0%      LazyCompile: *genPlays /home/mike/Dropbox/Dev/letterpress-mcts/logic.js:37:18
     44  100.0%        LazyCompile: *genPlays /home/mike/Dropbox/Dev/letterpress-mcts/logic.js:37:18
     44  100.0%          LazyCompile: *genPlays /home/mike/Dropbox/Dev/letterpress-mcts/logic.js:37:18
     44  100.0%            LazyCompile: *genPlays /home/mike/Dropbox/Dev/letterpress-mcts/logic.js:37:18

    315    1.0%  /lib/x86_64-linux-gnu/libc-2.23.so
     26    8.3%    v8::internal::Builtin_ArraySplice(int, v8::internal::Object**, v8::internal::Isolate*)
     26  100.0%      LazyCompile: *genPlays /home/mike/Dropbox/Dev/letterpress-mcts/logic.js:37:18
     26  100.0%        LazyCompile: *genPlays /home/mike/Dropbox/Dev/letterpress-mcts/logic.js:37:18
     26  100.0%          LazyCompile: *genPlays /home/mike/Dropbox/Dev/letterpress-mcts/logic.js:37:18
     26  100.0%            LazyCompile: *genPlays /home/mike/Dropbox/Dev/letterpress-mcts/logic.js:37:18
      8    2.5%    v8::internal::Runtime_StringToLowerCaseIntl(int, v8::internal::Object**, v8::internal::Isolate*)
      8  100.0%      Builtin: StringPrototypeToLowerCaseIntl
      8  100.0%        LazyCompile: *genPlays /home/mike/Dropbox/Dev/letterpress-mcts/logic.js:37:18
      8  100.0%          LazyCompile: *genPlays /home/mike/Dropbox/Dev/letterpress-mcts/logic.js:37:18
      8  100.0%            LazyCompile: *genPlays /home/mike/Dropbox/Dev/letterpress-mcts/logic.js:37:18

